inFileFormat    = 1
numFrames   = 4
postProcType   = 0
postProcDataId   = 0
quantRangeUpdateFactor   = -1.000000
inData   = /home/reese/1-edgeai/1-ti-tools/edgeai-tidl-tools/model-artifacts/fastdepth/artifacts/tempDir/424_calib_raw_data.bin
outData   = "/home/reese/1-edgeai/1-ti-tools/edgeai-tidl-tools/model-artifacts/fastdepth/artifacts/tempDir/424_tidl_io__stats_tool_out.bin"
netBinFile     = /home/reese/1-edgeai/1-ti-tools/edgeai-tidl-tools/model-artifacts/fastdepth/artifacts/tempDir/424_tidl_net.bin
ioConfigFile        = /home/reese/1-edgeai/1-ti-tools/edgeai-tidl-tools/model-artifacts/fastdepth/artifacts/tempDir/424_tidl_io_1.bin
flowCtrl               = 35
writeTraceLevel        = 0
debugTraceLevel        = 0
traceDumpBaseName        = "/home/reese/1-edgeai/1-ti-tools/edgeai-tidl-tools/model-artifacts/fastdepth/artifacts/tempDir/424_tidl_io_
